,name_unoriented,matrix_zero
0,L2a1,False
2,L4a1,False
4,L5a1,True
6,L6a1,False
8,L6a2,False
10,L6a3,False
12,L6a4,True
16,L6a5,False
20,L6n1,False
24,L7a1,True
26,L7a2,False
28,L7a3,True
30,L7a4,True
32,L7a5,False
34,L7a6,False
36,L7a7,False
40,L7n1,False
42,L7n2,True
44,L8a1,True
46,L8a2,True
48,L8a3,False
50,L8a4,True
52,L8a5,False
54,L8a6,False
56,L8a7,False
58,L8a8,False
60,L8a9,False
62,L8a10,False
64,L8a11,False
66,L8a12,False
68,L8a13,False
70,L8a14,False
72,L8a15,False
76,L8a16,False
80,L8a17,False
84,L8a18,False
88,L8a19,False
92,L8a20,False
96,L8a21,False
104,L8n1,False
106,L8n2,True
108,L8n3,False
112,L8n4,False
116,L8n5,False
120,L8n6,False
124,L8n7,False
132,L8n8,False
140,L9a1,True
142,L9a2,True
144,L9a3,True
146,L9a4,True
148,L9a5,False
150,L9a6,False
152,L9a7,False
154,L9a8,True
156,L9a9,True
158,L9a10,True
160,L9a11,False
162,L9a12,False
164,L9a13,False
166,L9a14,True
168,L9a15,True
170,L9a16,False
172,L9a17,True
174,L9a18,True
176,L9a19,False
178,L9a20,False
180,L9a21,False
182,L9a22,False
184,L9a23,False
186,L9a24,False
188,L9a25,False
190,L9a26,False
192,L9a27,False
194,L9a28,False
196,L9a29,False
198,L9a30,False
200,L9a31,False
202,L9a32,False
204,L9a33,False
206,L9a34,False
208,L9a35,True
210,L9a36,False
212,L9a37,False
214,L9a38,True
216,L9a39,False
218,L9a40,True
220,L9a41,False
222,L9a42,True
224,L9a43,False
228,L9a44,False
232,L9a45,False
236,L9a46,False
240,L9a47,False
244,L9a48,False
248,L9a49,False
252,L9a50,False
256,L9a51,False
260,L9a52,False
264,L9a53,True
268,L9a54,True
272,L9a55,False
280,L9n1,False
282,L9n2,True
284,L9n3,True
286,L9n4,False
288,L9n5,True
290,L9n6,True
292,L9n7,False
294,L9n8,True
296,L9n9,False
298,L9n10,False
300,L9n11,False
302,L9n12,False
304,L9n13,False
306,L9n14,False
308,L9n15,False
310,L9n16,False
312,L9n17,False
314,L9n18,False
316,L9n19,False
318,L9n20,False
322,L9n21,False
326,L9n22,False
330,L9n23,False
334,L9n24,False
338,L9n25,True
342,L9n26,False
346,L9n27,True
350,L9n28,False
354,L10a1,True
356,L10a2,True
358,L10a3,True
360,L10a4,True
362,L10a5,True
364,L10a6,True
366,L10a7,True
368,L10a8,True
370,L10a9,True
372,L10a10,True
374,L10a11,False
376,L10a12,False
378,L10a13,False
380,L10a14,True
382,L10a15,False
384,L10a16,False
386,L10a17,True
388,L10a18,True
390,L10a19,True
392,L10a20,True
394,L10a21,True
396,L10a22,True
398,L10a23,True
400,L10a24,True
402,L10a25,False
404,L10a26,False
406,L10a27,True
408,L10a28,True
410,L10a29,True
412,L10a30,False
414,L10a31,True
416,L10a32,True
418,L10a33,False
420,L10a34,True
422,L10a35,True
424,L10a36,True
426,L10a37,False
428,L10a38,False
430,L10a39,True
432,L10a40,False
434,L10a41,True
436,L10a42,False
438,L10a43,False
440,L10a44,False
442,L10a45,False
444,L10a46,False
446,L10a47,False
448,L10a48,False
450,L10a49,False
452,L10a50,False
454,L10a51,False
456,L10a52,False
458,L10a53,False
460,L10a54,False
462,L10a55,False
464,L10a56,False
466,L10a57,False
468,L10a58,False
470,L10a59,False
472,L10a60,False
474,L10a61,False
476,L10a62,False
478,L10a63,False
480,L10a64,False
482,L10a65,False
484,L10a66,False
486,L10a67,False
488,L10a68,False
490,L10a69,False
492,L10a70,False
494,L10a71,False
496,L10a72,False
498,L10a73,False
500,L10a74,False
502,L10a75,False
504,L10a76,False
506,L10a77,False
508,L10a78,False
510,L10a79,False
512,L10a80,False
514,L10a81,False
516,L10a82,False
518,L10a83,False
520,L10a84,False
522,L10a85,False
524,L10a86,False
526,L10a87,False
528,L10a88,False
530,L10a89,True
532,L10a90,True
534,L10a91,True
536,L10a92,False
538,L10a93,False
540,L10a94,False
542,L10a95,True
544,L10a96,False
546,L10a97,False
548,L10a98,False
550,L10a99,False
552,L10a100,False
554,L10a101,False
556,L10a102,False
558,L10a103,True
560,L10a104,False
562,L10a105,False
564,L10a106,False
566,L10a107,False
568,L10a108,False
570,L10a109,True
572,L10a110,False
574,L10a111,True
576,L10a112,True
578,L10a113,True
580,L10a114,False
582,L10a115,False
584,L10a116,False
586,L10a117,False
588,L10a118,False
590,L10a119,False
592,L10a120,False
594,L10a121,False
596,L10a122,False
600,L10a123,False
604,L10a124,False
608,L10a125,False
612,L10a126,False
616,L10a127,False
620,L10a128,False
624,L10a129,False
628,L10a130,False
632,L10a131,False
636,L10a132,False
640,L10a133,False
644,L10a134,False
648,L10a135,False
652,L10a136,False
656,L10a137,False
660,L10a138,False
664,L10a139,False
668,L10a140,True
672,L10a141,True
676,L10a142,False
680,L10a143,False
684,L10a144,False
688,L10a145,False
692,L10a146,False
696,L10a147,False
700,L10a148,False
704,L10a149,False
708,L10a150,False
712,L10a151,True
716,L10a152,False
720,L10a153,False
724,L10a154,False
728,L10a155,False
732,L10a156,False
736,L10a157,False
740,L10a158,False
744,L10a159,False
748,L10a160,False
752,L10a161,False
756,L10a162,False
760,L10a163,False
764,L10a164,False
768,L10a165,False
776,L10a166,False
784,L10a167,False
792,L10a168,False
800,L10a169,False
808,L10a170,False
816,L10a171,False
824,L10a172,False
832,L10a173,False
840,L10a174,False
856,L10n1,False
858,L10n2,True
860,L10n3,True
862,L10n4,False
864,L10n5,True
866,L10n6,True
868,L10n7,False
870,L10n8,True
872,L10n9,True
874,L10n10,False
876,L10n11,True
878,L10n12,True
880,L10n13,False
882,L10n14,True
884,L10n15,True
886,L10n16,True
888,L10n17,False
890,L10n18,True
892,L10n19,False
894,L10n20,True
896,L10n21,True
898,L10n22,True
900,L10n23,True
902,L10n24,True
904,L10n25,False
906,L10n26,False
908,L10n27,False
910,L10n28,False
912,L10n29,False
914,L10n30,False
916,L10n31,False
918,L10n32,True
920,L10n33,True
922,L10n34,True
924,L10n35,True
926,L10n36,True
928,L10n37,False
930,L10n38,False
932,L10n39,True
934,L10n40,False
936,L10n41,False
938,L10n42,False
940,L10n43,False
942,L10n44,False
944,L10n45,False
946,L10n46,False
948,L10n47,False
950,L10n48,False
952,L10n49,False
954,L10n50,False
956,L10n51,False
958,L10n52,False
960,L10n53,False
962,L10n54,False
964,L10n55,False
966,L10n56,True
968,L10n57,True
970,L10n58,True
972,L10n59,True
974,L10n60,False
976,L10n61,False
978,L10n62,True
980,L10n63,False
982,L10n64,False
984,L10n65,False
988,L10n66,False
992,L10n67,False
996,L10n68,False
1000,L10n69,False
1004,L10n70,False
1008,L10n71,False
1012,L10n72,False
1016,L10n73,False
1020,L10n74,False
1024,L10n75,False
1028,L10n76,False
1032,L10n77,False
1036,L10n78,False
1040,L10n79,False
1044,L10n80,False
1048,L10n81,False
1052,L10n82,False
1056,L10n83,False
1060,L10n84,False
1064,L10n85,False
1068,L10n86,False
1072,L10n87,False
1076,L10n88,False
1080,L10n89,False
1084,L10n90,False
1088,L10n91,False
1092,L10n92,False
1096,L10n93,False
1100,L10n94,False
1104,L10n95,False
1108,L10n96,False
1116,L10n97,False
1124,L10n98,False
1132,L10n99,False
1140,L10n100,False
1148,L10n101,False
1156,L10n102,False
1164,L10n103,False
1172,L10n104,False
1180,L10n105,False
1188,L10n106,False
1196,L10n107,True
1204,L10n108,False
1212,L10n109,False
1220,L10n110,False
1228,L10n111,False
1236,L10n112,False
1252,L10n113,False
1268,L11a1,True
1270,L11a2,True
1272,L11a3,True
1274,L11a4,True
1276,L11a5,True
1278,L11a6,True
1280,L11a7,True
1282,L11a8,True
1284,L11a9,True
1286,L11a10,True
1288,L11a11,True
1290,L11a12,True
1292,L11a13,True
1294,L11a14,True
1296,L11a15,True
1298,L11a16,True
1300,L11a17,True
1302,L11a18,True
1304,L11a19,True
1306,L11a20,True
1308,L11a21,True
1310,L11a22,True
1312,L11a23,False
1314,L11a24,False
1316,L11a25,False
1318,L11a26,False
1320,L11a27,False
1322,L11a28,True
1324,L11a29,True
1326,L11a30,False
1328,L11a31,False
1330,L11a32,False
1332,L11a33,False
1334,L11a34,False
1336,L11a35,False
1338,L11a36,False
1340,L11a37,False
1342,L11a38,True
1344,L11a39,True
1346,L11a40,True
1348,L11a41,True
1350,L11a42,True
1352,L11a43,True
1354,L11a44,True
1356,L11a45,True
1358,L11a46,True
1360,L11a47,True
1362,L11a48,True
1364,L11a49,True
1366,L11a50,True
1368,L11a51,True
1370,L11a52,True
1372,L11a53,True
1374,L11a54,True
1376,L11a55,True
1378,L11a56,True
1380,L11a57,True
1382,L11a58,False
1384,L11a59,False
1386,L11a60,False
1388,L11a61,False
1390,L11a62,False
1392,L11a63,True
1394,L11a64,True
1396,L11a65,True
1398,L11a66,True
1400,L11a67,False
1402,L11a68,True
1404,L11a69,True
1406,L11a70,False
1408,L11a71,False
1410,L11a72,False
1412,L11a73,False
1414,L11a74,False
1416,L11a75,False
1418,L11a76,False
1420,L11a77,True
1422,L11a78,True
1424,L11a79,False
1426,L11a80,False
1428,L11a81,False
1430,L11a82,False
1432,L11a83,True
1434,L11a84,False
1436,L11a85,False
1438,L11a86,False
1440,L11a87,False
1442,L11a88,False
1444,L11a89,False
1446,L11a90,True
1448,L11a91,True
1450,L11a92,False
1452,L11a93,True
1454,L11a94,True
1456,L11a95,True
1458,L11a96,True
1460,L11a97,False
1462,L11a98,False
1464,L11a99,False
1466,L11a100,True
1468,L11a101,True
1470,L11a102,True
1472,L11a103,True
1474,L11a104,False
1476,L11a105,False
1478,L11a106,False
1480,L11a107,False
1482,L11a108,False
1484,L11a109,False
1486,L11a110,True
1488,L11a111,True
1490,L11a112,True
1492,L11a113,False
1494,L11a114,True
1496,L11a115,False
1498,L11a116,False
1500,L11a117,True
1502,L11a118,False
1504,L11a119,False
1506,L11a120,False
1508,L11a121,False
1510,L11a122,False
1512,L11a123,False
1514,L11a124,False
1516,L11a125,True
1518,L11a126,True
1520,L11a127,False
1522,L11a128,False
1524,L11a129,False
1526,L11a130,True
1528,L11a131,True
1530,L11a132,True
1532,L11a133,False
1534,L11a134,False
1536,L11a135,False
1538,L11a136,False
1540,L11a137,False
1542,L11a138,False
1544,L11a139,False
1546,L11a140,False
1548,L11a141,False
1550,L11a142,False
1552,L11a143,False
1554,L11a144,False
1556,L11a145,False
1558,L11a146,False
1560,L11a147,False
1562,L11a148,False
1564,L11a149,False
1566,L11a150,False
1568,L11a151,False
1570,L11a152,False
1572,L11a153,False
1574,L11a154,False
1576,L11a155,False
1578,L11a156,False
1580,L11a157,False
1582,L11a158,False
1584,L11a159,False
1586,L11a160,False
1588,L11a161,False
1590,L11a162,False
1592,L11a163,False
1594,L11a164,False
1596,L11a165,False
1598,L11a166,False
1600,L11a167,False
1602,L11a168,False
1604,L11a169,False
1606,L11a170,False
1608,L11a171,False
1610,L11a172,False
1612,L11a173,False
1614,L11a174,False
1616,L11a175,False
1618,L11a176,False
1620,L11a177,False
1622,L11a178,False
1624,L11a179,False
1626,L11a180,False
1628,L11a181,False
1630,L11a182,False
1632,L11a183,False
1634,L11a184,False
1636,L11a185,False
1638,L11a186,False
1640,L11a187,False
1642,L11a188,False
1644,L11a189,False
1646,L11a190,False
1648,L11a191,False
1650,L11a192,False
1652,L11a193,False
1654,L11a194,False
1656,L11a195,False
1658,L11a196,False
1660,L11a197,False
1662,L11a198,False
1664,L11a199,False
1666,L11a200,False
1668,L11a201,False
1670,L11a202,False
1672,L11a203,False
1674,L11a204,False
1676,L11a205,False
1678,L11a206,False
1680,L11a207,False
1682,L11a208,False
1684,L11a209,False
1686,L11a210,False
1688,L11a211,False
1690,L11a212,False
1692,L11a213,False
1694,L11a214,False
1696,L11a215,False
1698,L11a216,False
1700,L11a217,False
1702,L11a218,False
1704,L11a219,False
1706,L11a220,False
1708,L11a221,False
1710,L11a222,False
1712,L11a223,False
1714,L11a224,False
1716,L11a225,False
1718,L11a226,False
1720,L11a227,False
1722,L11a228,False
1724,L11a229,False
1726,L11a230,False
1728,L11a231,False
1730,L11a232,False
1732,L11a233,False
1734,L11a234,False
1736,L11a235,False
1738,L11a236,False
1740,L11a237,False
1742,L11a238,False
1744,L11a239,False
1746,L11a240,False
1748,L11a241,False
1750,L11a242,False
1752,L11a243,False
1754,L11a244,False
1756,L11a245,False
1758,L11a246,False
1760,L11a247,True
1762,L11a248,True
1764,L11a249,True
1766,L11a250,False
1768,L11a251,True
1770,L11a252,False
1772,L11a253,False
1774,L11a254,False
1776,L11a255,True
1778,L11a256,False
1780,L11a257,False
1782,L11a258,False
1784,L11a259,False
1786,L11a260,False
1788,L11a261,True
1790,L11a262,True
1792,L11a263,False
1794,L11a264,False
1796,L11a265,False
1798,L11a266,False
1800,L11a267,False
1802,L11a268,False
1804,L11a269,False
1806,L11a270,False
1808,L11a271,False
1810,L11a272,True
1812,L11a273,False
1814,L11a274,False
1816,L11a275,False
1818,L11a276,False
1820,L11a277,False
1822,L11a278,False
1824,L11a279,True
1826,L11a280,True
1828,L11a281,False
1830,L11a282,False
1832,L11a283,False
1834,L11a284,False
1836,L11a285,True
1838,L11a286,True
1840,L11a287,False
1842,L11a288,False
1844,L11a289,True
1846,L11a290,False
1848,L11a291,True
1850,L11a292,True
1852,L11a293,True
1854,L11a294,False
1856,L11a295,False
1858,L11a296,True
1860,L11a297,False
1862,L11a298,True
1864,L11a299,False
1866,L11a300,False
1868,L11a301,True
1870,L11a302,True
1872,L11a303,False
1874,L11a304,False
1876,L11a305,False
1878,L11a306,False
1880,L11a307,False
1882,L11a308,False
1884,L11a309,True
1886,L11a310,False
1888,L11a311,False
1890,L11a312,True
1892,L11a313,True
1894,L11a314,False
1896,L11a315,False
1898,L11a316,False
1900,L11a317,True
1902,L11a318,True
1904,L11a319,True
1906,L11a320,False
1908,L11a321,True
1910,L11a322,True
1912,L11a323,True
1914,L11a324,False
1916,L11a325,False
1918,L11a326,True
1920,L11a327,False
1922,L11a328,True
1924,L11a329,False
1926,L11a330,True
1928,L11a331,False
1930,L11a332,False
1932,L11a333,False
1934,L11a334,False
1936,L11a335,False
1938,L11a336,False
1940,L11a337,False
1942,L11a338,False
1944,L11a339,True
1946,L11a340,True
1948,L11a341,True
1950,L11a342,False
1952,L11a343,True
1954,L11a344,False
1956,L11a345,False
1958,L11a346,True
1960,L11a347,True
1962,L11a348,False
1964,L11a349,True
1966,L11a350,False
1968,L11a351,True
1970,L11a352,False
1972,L11a353,True
1974,L11a354,True
1976,L11a355,False
1978,L11a356,False
1980,L11a357,False
1982,L11a358,False
1984,L11a359,False
1986,L11a360,False
1988,L11a361,False
1990,L11a362,False
1992,L11a363,False
1994,L11a364,False
1996,L11a365,False
1998,L11a366,False
2000,L11a367,False
2002,L11a368,False
2004,L11a369,False
2006,L11a370,False
2008,L11a371,False
2010,L11a372,False
2012,L11a373,False
2014,L11a374,False
2016,L11a375,False
2018,L11a376,False
2020,L11a377,False
2022,L11a378,False
2024,L11a379,False
2026,L11a380,False
2028,L11a381,False
2030,L11a382,False
2032,L11a383,False
2034,L11a384,False
2036,L11a385,False
2040,L11a386,False
2044,L11a387,False
2048,L11a388,False
2052,L11a389,False
2056,L11a390,False
2060,L11a391,False
2064,L11a392,False
2068,L11a393,False
2072,L11a394,False
2076,L11a395,False
2080,L11a396,False
2084,L11a397,False
2088,L11a398,False
2092,L11a399,False
2096,L11a400,False
2100,L11a401,False
2104,L11a402,False
2108,L11a403,False
2112,L11a404,False
2116,L11a405,False
2120,L11a406,False
2124,L11a407,False
2128,L11a408,False
2132,L11a409,False
2136,L11a410,False
2140,L11a411,False
2144,L11a412,False
2148,L11a413,False
2152,L11a414,False
2156,L11a415,False
2160,L11a416,False
2164,L11a417,False
2168,L11a418,False
2172,L11a419,False
2176,L11a420,False
2180,L11a421,False
2184,L11a422,False
2188,L11a423,False
2192,L11a424,False
2196,L11a425,False
2200,L11a426,False
2204,L11a427,False
2208,L11a428,False
2212,L11a429,False
2216,L11a430,True
2220,L11a431,True
2224,L11a432,False
2228,L11a433,False
2232,L11a434,True
2236,L11a435,False
2240,L11a436,False
2244,L11a437,False
2248,L11a438,False
2252,L11a439,False
2256,L11a440,False
2260,L11a441,False
2264,L11a442,False
2268,L11a443,False
2272,L11a444,False
2276,L11a445,False
2280,L11a446,False
2284,L11a447,False
2288,L11a448,False
2292,L11a449,False
2296,L11a450,False
2300,L11a451,False
2304,L11a452,False
2308,L11a453,False
2312,L11a454,False
2316,L11a455,False
2320,L11a456,False
2324,L11a457,False
2328,L11a458,False
2332,L11a459,False
2336,L11a460,False
2340,L11a461,False
2344,L11a462,False
2348,L11a463,False
2352,L11a464,True
2356,L11a465,True
2360,L11a466,False
2364,L11a467,False
2368,L11a468,False
2372,L11a469,False
2376,L11a470,False
2380,L11a471,False
2384,L11a472,False
2388,L11a473,False
2392,L11a474,False
2396,L11a475,False
2400,L11a476,False
2404,L11a477,False
2408,L11a478,False
2412,L11a479,False
2416,L11a480,False
2420,L11a481,False
2424,L11a482,False
2428,L11a483,False
2432,L11a484,True
2436,L11a485,True
2440,L11a486,False
2444,L11a487,True
2448,L11a488,False
2452,L11a489,False
2456,L11a490,False
2460,L11a491,False
2464,L11a492,True
2468,L11a493,False
2472,L11a494,True
2476,L11a495,True
2480,L11a496,True
2484,L11a497,False
2488,L11a498,False
2492,L11a499,True
2496,L11a500,False
2500,L11a501,False
2504,L11a502,False
2508,L11a503,False
2512,L11a504,False
2516,L11a505,False
2520,L11a506,False
2524,L11a507,False
2528,L11a508,False
2532,L11a509,False
2536,L11a510,False
2540,L11a511,False
2544,L11a512,False
2548,L11a513,False
2552,L11a514,False
2556,L11a515,False
2560,L11a516,False
2564,L11a517,False
2568,L11a518,False
2572,L11a519,False
2576,L11a520,False
2580,L11a521,False
2584,L11a522,False
2588,L11a523,False
2592,L11a524,False
2596,L11a525,False
2600,L11a526,False
2604,L11a527,False
2608,L11a528,False
2612,L11a529,False
2616,L11a530,False
2620,L11a531,False
2628,L11a532,False
2636,L11a533,False
2644,L11a534,False
2652,L11a535,False
2660,L11a536,False
2668,L11a537,False
2676,L11a538,False
2684,L11a539,False
2692,L11a540,False
2700,L11a541,False
2708,L11a542,False
2716,L11a543,False
2724,L11a544,False
2732,L11a545,False
2740,L11a546,False
2748,L11a547,False
2756,L11a548,False
2772,L11n1,False
2774,L11n2,True
2776,L11n3,True
2778,L11n4,False
2780,L11n5,True
2782,L11n6,True
2784,L11n7,False
2786,L11n8,True
2788,L11n9,True
2790,L11n10,False
2792,L11n11,True
2794,L11n12,True
2796,L11n13,False
2798,L11n14,True
2800,L11n15,True
2802,L11n16,False
2804,L11n17,True
2806,L11n18,True
2808,L11n19,False
2810,L11n20,True
2812,L11n21,True
2814,L11n22,False
2816,L11n23,True
2818,L11n24,True
2820,L11n25,True
2822,L11n26,False
2824,L11n27,True
2826,L11n28,True
2828,L11n29,False
2830,L11n30,True
2832,L11n31,True
2834,L11n32,False
2836,L11n33,True
2838,L11n34,True
2840,L11n35,True
2842,L11n36,False
2844,L11n37,True
2846,L11n38,False
2848,L11n39,True
2850,L11n40,False
2852,L11n41,True
2854,L11n42,False
2856,L11n43,True
2858,L11n44,False
2860,L11n45,True
2862,L11n46,True
2864,L11n47,False
2866,L11n48,True
2868,L11n49,True
2870,L11n50,True
2872,L11n51,True
2874,L11n52,True
2876,L11n53,True
2878,L11n54,False
2880,L11n55,False
2882,L11n56,False
2884,L11n57,False
2886,L11n58,False
2888,L11n59,False
2890,L11n60,False
2892,L11n61,False
2894,L11n62,False
2896,L11n63,False
2898,L11n64,False
2900,L11n65,False
2902,L11n66,False
2904,L11n67,False
2906,L11n68,False
2908,L11n69,False
2910,L11n70,False
2912,L11n71,False
2914,L11n72,False
2916,L11n73,False
2918,L11n74,False
2920,L11n75,False
2922,L11n76,False
2924,L11n77,False
2926,L11n78,True
2928,L11n79,False
2930,L11n80,True
2932,L11n81,True
2934,L11n82,False
2936,L11n83,True
2938,L11n84,False
2940,L11n85,False
2942,L11n86,False
2944,L11n87,False
2946,L11n88,True
2948,L11n89,False
2950,L11n90,False
2952,L11n91,True
2954,L11n92,True
2956,L11n93,True
2958,L11n94,True
2960,L11n95,False
2962,L11n96,False
2964,L11n97,False
2966,L11n98,False
2968,L11n99,False
2970,L11n100,False
2972,L11n101,False
2974,L11n102,True
2976,L11n103,False
2978,L11n104,False
2980,L11n105,True
2982,L11n106,False
2984,L11n107,True
2986,L11n108,False
2988,L11n109,False
2990,L11n110,False
2992,L11n111,False
2994,L11n112,True
2996,L11n113,True
2998,L11n114,True
3000,L11n115,False
3002,L11n116,False
3004,L11n117,False
3006,L11n118,True
3008,L11n119,True
3010,L11n120,False
3012,L11n121,False
3014,L11n122,False
3016,L11n123,False
3018,L11n124,True
3020,L11n125,False
3022,L11n126,False
3024,L11n127,False
3026,L11n128,False
3028,L11n129,False
3030,L11n130,False
3032,L11n131,False
3034,L11n132,False
3036,L11n133,False
3038,L11n134,False
3040,L11n135,False
3042,L11n136,False
3044,L11n137,False
3046,L11n138,False
3048,L11n139,False
3050,L11n140,False
3052,L11n141,False
3054,L11n142,False
3056,L11n143,False
3058,L11n144,False
3060,L11n145,False
3062,L11n146,False
3064,L11n147,False
3066,L11n148,False
3068,L11n149,False
3070,L11n150,False
3072,L11n151,False
3074,L11n152,False
3076,L11n153,False
3078,L11n154,False
3080,L11n155,False
3082,L11n156,False
3084,L11n157,False
3086,L11n158,False
3088,L11n159,False
3090,L11n160,False
3092,L11n161,False
3094,L11n162,False
3096,L11n163,False
3098,L11n164,False
3100,L11n165,False
3102,L11n166,False
3104,L11n167,False
3106,L11n168,False
3108,L11n169,False
3110,L11n170,False
3112,L11n171,False
3114,L11n172,False
3116,L11n173,False
3118,L11n174,False
3120,L11n175,False
3122,L11n176,False
3124,L11n177,False
3126,L11n178,False
3128,L11n179,False
3130,L11n180,False
3132,L11n181,False
3134,L11n182,False
3136,L11n183,False
3138,L11n184,False
3140,L11n185,False
3142,L11n186,False
3144,L11n187,False
3146,L11n188,False
3148,L11n189,False
3150,L11n190,False
3152,L11n191,False
3154,L11n192,False
3156,L11n193,False
3158,L11n194,False
3160,L11n195,False
3162,L11n196,False
3164,L11n197,False
3166,L11n198,False
3168,L11n199,False
3170,L11n200,False
3172,L11n201,False
3174,L11n202,True
3176,L11n203,True
3178,L11n204,False
3180,L11n205,False
3182,L11n206,True
3184,L11n207,False
3186,L11n208,False
3188,L11n209,False
3190,L11n210,False
3192,L11n211,False
3194,L11n212,False
3196,L11n213,False
3198,L11n214,False
3200,L11n215,False
3202,L11n216,True
3204,L11n217,True
3206,L11n218,True
3208,L11n219,True
3210,L11n220,False
3212,L11n221,False
3214,L11n222,False
3216,L11n223,True
3218,L11n224,False
3220,L11n225,True
3222,L11n226,True
3224,L11n227,True
3226,L11n228,False
3228,L11n229,False
3230,L11n230,False
3232,L11n231,False
3234,L11n232,False
3236,L11n233,False
3238,L11n234,True
3240,L11n235,False
3242,L11n236,False
3244,L11n237,False
3246,L11n238,False
3248,L11n239,False
3250,L11n240,True
3252,L11n241,True
3254,L11n242,True
3256,L11n243,False
3258,L11n244,True
3260,L11n245,True
3262,L11n246,False
3264,L11n247,True
3266,L11n248,True
3268,L11n249,False
3270,L11n250,False
3272,L11n251,True
3274,L11n252,False
3276,L11n253,False
3278,L11n254,False
3280,L11n255,False
3284,L11n256,False
3288,L11n257,False
3292,L11n258,False
3296,L11n259,False
3300,L11n260,False
3304,L11n261,False
3308,L11n262,False
3312,L11n263,False
3316,L11n264,False
3320,L11n265,False
3324,L11n266,False
3328,L11n267,False
3332,L11n268,False
3336,L11n269,False
3340,L11n270,False
3344,L11n271,False
3348,L11n272,False
3352,L11n273,False
3356,L11n274,False
3360,L11n275,False
3364,L11n276,False
3368,L11n277,False
3372,L11n278,False
3376,L11n279,False
3380,L11n280,False
3384,L11n281,False
3388,L11n282,True
3392,L11n283,False
3396,L11n284,False
3400,L11n285,False
3404,L11n286,False
3408,L11n287,True
3412,L11n288,False
3416,L11n289,False
3420,L11n290,True
3424,L11n291,False
3428,L11n292,False
3432,L11n293,True
3436,L11n294,False
3440,L11n295,False
3444,L11n296,False
3448,L11n297,False
3452,L11n298,False
3456,L11n299,False
3460,L11n300,False
3464,L11n301,False
3468,L11n302,False
3472,L11n303,False
3476,L11n304,False
3480,L11n305,False
3484,L11n306,False
3488,L11n307,False
3492,L11n308,False
3496,L11n309,False
3500,L11n310,False
3504,L11n311,False
3508,L11n312,False
3512,L11n313,False
3516,L11n314,False
3520,L11n315,False
3524,L11n316,False
3528,L11n317,False
3532,L11n318,False
3536,L11n319,False
3540,L11n320,False
3544,L11n321,False
3548,L11n322,False
3552,L11n323,False
3556,L11n324,False
3560,L11n325,False
3564,L11n326,False
3568,L11n327,False
3572,L11n328,False
3576,L11n329,False
3580,L11n330,False
3584,L11n331,False
3588,L11n332,False
3592,L11n333,False
3596,L11n334,False
3600,L11n335,False
3604,L11n336,False
3608,L11n337,False
3612,L11n338,False
3616,L11n339,False
3620,L11n340,False
3624,L11n341,False
3628,L11n342,False
3632,L11n343,False
3636,L11n344,False
3640,L11n345,False
3644,L11n346,False
3648,L11n347,False
3652,L11n348,False
3656,L11n349,False
3660,L11n350,False
3664,L11n351,False
3668,L11n352,False
3672,L11n353,True
3676,L11n354,False
3680,L11n355,False
3684,L11n356,False
3688,L11n357,False
3692,L11n358,False
3696,L11n359,False
3700,L11n360,False
3704,L11n361,False
3708,L11n362,False
3712,L11n363,False
3716,L11n364,False
3720,L11n365,False
3724,L11n366,False
3728,L11n367,False
3732,L11n368,False
3736,L11n369,False
3740,L11n370,False
3744,L11n371,False
3748,L11n372,False
3752,L11n373,False
3756,L11n374,False
3760,L11n375,False
3764,L11n376,False
3768,L11n377,False
3772,L11n378,True
3776,L11n379,False
3780,L11n380,False
3784,L11n381,True
3788,L11n382,False
3792,L11n383,False
3796,L11n384,True
3800,L11n385,False
3804,L11n386,True
3808,L11n387,True
3812,L11n388,True
3816,L11n389,False
3820,L11n390,False
3824,L11n391,False
3828,L11n392,False
3832,L11n393,False
3836,L11n394,False
3840,L11n395,True
3844,L11n396,True
3848,L11n397,False
3852,L11n398,False
3856,L11n399,False
3860,L11n400,False
3864,L11n401,False
3868,L11n402,False
3872,L11n403,False
3876,L11n404,True
3880,L11n405,False
3884,L11n406,True
3888,L11n407,False
3892,L11n408,True
3896,L11n409,True
3900,L11n410,False
3904,L11n411,False
3908,L11n412,False
3912,L11n413,False
3916,L11n414,False
3920,L11n415,False
3924,L11n416,False
3928,L11n417,False
3932,L11n418,False
3936,L11n419,False
3940,L11n420,False
3944,L11n421,False
3948,L11n422,False
3952,L11n423,False
3956,L11n424,False
3960,L11n425,False
3964,L11n426,False
3968,L11n427,False
3972,L11n428,False
3976,L11n429,False
3980,L11n430,False
3984,L11n431,False
3988,L11n432,False
3992,L11n433,False
3996,L11n434,False
4000,L11n435,False
4004,L11n436,True
4008,L11n437,False
4012,L11n438,False
4020,L11n439,False
4028,L11n440,False
4036,L11n441,False
4044,L11n442,False
4052,L11n443,False
4060,L11n444,False
4068,L11n445,False
4076,L11n446,False
4084,L11n447,False
4092,L11n448,False
4100,L11n449,False
4108,L11n450,False
4116,L11n451,False
4124,L11n452,False
4132,L11n453,False
4140,L11n454,False
4148,L11n455,False
4156,L11n456,False
4164,L11n457,False
4172,L11n458,False
4180,L11n459,False
