name_unoriented,determinant,num_crossings,matrix_zero,components,jones_factorable,jones_determinant
L12n84,0,12,True,2,,
L12n399,0,12,True,2,,
L12n418,0,12,True,2,,
L12n467,0,12,True,2,,
L12n508,0,12,True,2,,
L12n520,0,12,True,2,,
L12n529,0,12,True,2,,
L12n544,0,12,True,2,,
L12n545,0,12,True,2,,
L12n564,0,12,True,2,,
L12n817,0,12,True,2,,
L12n910,0,12,True,2,,
L12n1040,0,12,True,2,,
L12n1095,0,12,True,2,,
L12n1109,0,12,True,2,,
L12n1180,0,12,True,2,,
L12n1181,0,12,True,2,,
L12n1199,0,12,True,2,,
L12n1200,0,12,True,2,,
L12n1201,0,12,True,2,,
L12n1202,0,12,True,2,,
L12n1242,0,12,True,2,,
L12n1249,0,12,True,2,,
L12n1252,0,12,True,2,,
L12n1257,0,12,True,2,,
L12n1272,0,12,True,2,,
L12n1273,0,12,True,2,,
L12n1299,0,12,True,2,,
L12n1300,0,12,True,2,,
L12n1327,0,12,True,2,,
L12n1333,0,12,True,2,,
L12n1375,0,12,True,2,,
L12n1755,0,12,True,3,,
L12n1809,0,12,True,3,,
L12n1829,0,12,True,3,,
L12n1847,0,12,True,3,,
L12n1868,0,12,True,3,,
L12n1870,0,12,True,3,,
L12n1933,0,12,True,3,,
L13n118,0,13,True,2,,
L13n754,0,13,True,2,,
L13n759,0,13,True,2,,
L13n760,0,13,True,2,,
L13n1091,0,13,True,2,,
L13n1488,0,13,True,2,,
L13n1494,0,13,True,2,,
L13n1627,0,13,True,2,,
L13n1704,0,13,True,2,,
L13n1707,0,13,True,2,,
L13n1806,0,13,True,2,,
L13n1999,0,13,True,2,,
L13n2010,0,13,True,2,,
L13n2040,0,13,True,2,,
L13n2050,0,13,True,2,,
L13n2061,0,13,True,2,,
L13n2150,0,13,True,2,,
L13n2151,0,13,True,2,,
L13n2360,0,13,True,2,,
L13n2407,0,13,True,2,,
L13n2421,0,13,True,2,,
L13n2430,0,13,True,2,,
L13n2490,0,13,True,2,,
L13n2538,0,13,True,2,,
L13n3056,0,13,True,2,,
L13n4518,0,13,True,2,,
L13n4524,0,13,True,2,,
L13n4821,0,13,True,2,,
L13n4994,0,13,True,2,,
L13n4999,0,13,True,2,,
L13n5076,0,13,True,2,,
L13n5153,0,13,True,2,,
L13n5154,0,13,True,2,,
L13n5227,0,13,True,2,,
L13n5255,0,13,True,2,,
L13n5314,0,13,True,2,,
L13n5341,0,13,True,2,,
L13n5365,0,13,True,2,,
L13n5426,0,13,True,2,,
L13n5427,0,13,True,2,,
L13n5443,0,13,True,2,,
L13n5444,0,13,True,2,,
L13n5538,0,13,True,2,,
L13n5556,0,13,True,2,,
L13n5584,0,13,True,2,,
L13n5588,0,13,True,2,,
L13n5616,0,13,True,2,,
L13n5626,0,13,True,2,,
L13n5630,0,13,True,2,,
L13n5631,0,13,True,2,,
L13n5633,0,13,True,2,,
L13n5636,0,13,True,2,,
L13n5639,0,13,True,2,,
L13n5686,0,13,True,2,,
L13n5689,0,13,True,2,,
L13n5772,0,13,True,2,,
L13n5773,0,13,True,2,,
L13n6355,0,13,True,2,,
L13n6360,0,13,True,2,,
L13n6376,0,13,True,2,,
L13n6378,0,13,True,2,,
L13n6435,0,13,True,2,,
L13n6535,0,13,True,2,,
L13n6537,0,13,True,2,,
L13n8294,0,13,True,3,,
L13n8382,0,13,True,3,,
L13n8396,0,13,True,3,,
L13n8458,0,13,True,3,,
L13n8469,0,13,True,3,,
L13n8474,0,13,True,3,,
L13n8914,0,13,True,3,,
L13n8956,0,13,True,3,,
L13n8981,0,13,True,3,,
L13n8988,0,13,True,3,,
L13n9022,0,13,True,3,,
L13n9067,0,13,True,3,,
L13n9070,0,13,True,3,,
L13n9073,0,13,True,3,,
L13n9189,0,13,True,3,,
L13n9193,0,13,True,3,,
L13n9194,0,13,True,3,,
L13n9198,0,13,True,3,,
L13n9264,0,13,True,3,,
L13n9266,0,13,True,3,,
L13n9268,0,13,True,3,,
L13n9270,0,13,True,3,,
L13n9641,0,13,True,3,,
L13n9655,0,13,True,3,,
L13n9662,0,13,True,3,,
L13n10941,0,13,True,4,,
L13n10965,0,13,True,4,,
L13n11253,0,13,True,4,,
L13n11254,0,13,True,4,,
L13n11256,0,13,True,4,,
L13n11260,0,13,True,4,,
L13n11263,0,13,True,4,,
L13n11269,0,13,True,4,,
L14n435,0,14,True,2,,
L14n436,0,14,True,2,,
L14n702,0,14,True,2,,
L14n756,0,14,True,2,,
L14n771,0,14,True,2,,
L14n1004,0,14,True,2,,
L14n1449,0,14,True,2,,
L14n1619,0,14,True,2,,
L14n1621,0,14,True,2,,
L14n1639,0,14,True,2,,
L14n6154,0,14,True,2,,
L14n6168,0,14,True,2,,
L14n6507,0,14,True,2,,
L14n6558,0,14,True,2,,
L14n6620,0,14,True,2,,
L14n6789,0,14,True,2,,
L14n6832,0,14,True,2,,
L14n6985,0,14,True,2,,
L14n7118,0,14,True,2,,
L14n7191,0,14,True,2,,
L14n7239,0,14,True,2,,
L14n7259,0,14,True,2,,
L14n7360,0,14,True,2,,
L14n7392,0,14,True,2,,
L14n7407,0,14,True,2,,
L14n7993,0,14,True,2,,
L14n7998,0,14,True,2,,
L14n8002,0,14,True,2,,
L14n8183,0,14,True,2,,
L14n8455,0,14,True,2,,
L14n8458,0,14,True,2,,
L14n8537,0,14,True,2,,
L14n8543,0,14,True,2,,
L14n8637,0,14,True,2,,
L14n8692,0,14,True,2,,
L14n8736,0,14,True,2,,
L14n8789,0,14,True,2,,
L14n8793,0,14,True,2,,
L14n8803,0,14,True,2,,
L14n8810,0,14,True,2,,
L14n8835,0,14,True,2,,
L14n9056,0,14,True,2,,
L14n9059,0,14,True,2,,
L14n9080,0,14,True,2,,
L14n9085,0,14,True,2,,
L14n9115,0,14,True,2,,
L14n9117,0,14,True,2,,
L14n9123,0,14,True,2,,
L14n9128,0,14,True,2,,
L14n9145,0,14,True,2,,
L14n9152,0,14,True,2,,
L14n9156,0,14,True,2,,
L14n9177,0,14,True,2,,
L14n9268,0,14,True,2,,
L14n9282,0,14,True,2,,
L14n9290,0,14,True,2,,
L14n9333,0,14,True,2,,
L14n9390,0,14,True,2,,
L14n9415,0,14,True,2,,
L14n9416,0,14,True,2,,
L14n9446,0,14,True,2,,
L14n9635,0,14,True,2,,
L14n9752,0,14,True,2,,
L14n9876,0,14,True,2,,
L14n9883,0,14,True,2,,
L14n10047,0,14,True,2,,
L14n10048,0,14,True,2,,
L14n10052,0,14,True,2,,
L14n10053,0,14,True,2,,
L14n10461,0,14,True,2,,
L14n11107,0,14,True,2,,
L14n11214,0,14,True,2,,
L14n11315,0,14,True,2,,
L14n11478,0,14,True,2,,
L14n11479,0,14,True,2,,
L14n11488,0,14,True,2,,
L14n11489,0,14,True,2,,
L14n11685,0,14,True,2,,
L14n11785,0,14,True,2,,
L14n11815,0,14,True,2,,
L14n11816,0,14,True,2,,
L14n11817,0,14,True,2,,
L14n11855,0,14,True,2,,
L14n11991,0,14,True,2,,
L14n12024,0,14,True,2,,
L14n12116,0,14,True,2,,
L14n12131,0,14,True,2,,
L14n12145,0,14,True,2,,
L14n12364,0,14,True,2,,
L14n12414,0,14,True,2,,
L14n12504,0,14,True,2,,
L14n12538,0,14,True,2,,
L14n12562,0,14,True,2,,
L14n12589,0,14,True,2,,
L14n12598,0,14,True,2,,
L14n12612,0,14,True,2,,
L14n12691,0,14,True,2,,
L14n12729,0,14,True,2,,
L14n12796,0,14,True,2,,
L14n12805,0,14,True,2,,
L14n12876,0,14,True,2,,
L14n12883,0,14,True,2,,
L14n17869,0,14,True,2,,
L14n18026,0,14,True,2,,
L14n19768,0,14,True,2,,
L14n23729,0,14,True,2,,
L14n23784,0,14,True,2,,
L14n24046,0,14,True,2,,
L14n24426,0,14,True,2,,
L14n24427,0,14,True,2,,
L14n24461,0,14,True,2,,
L14n24652,0,14,True,2,,
L14n24914,0,14,True,2,,
L14n24991,0,14,True,2,,
L14n24998,0,14,True,2,,
L14n25064,0,14,True,2,,
L14n25069,0,14,True,2,,
L14n25100,0,14,True,2,,
L14n25175,0,14,True,2,,
L14n25286,0,14,True,2,,
L14n26023,0,14,True,2,,
L14n26057,0,14,True,2,,
L14n26105,0,14,True,2,,
L14n26107,0,14,True,2,,
L14n26149,0,14,True,2,,
L14n26235,0,14,True,2,,
L14n26236,0,14,True,2,,
L14n26301,0,14,True,2,,
L14n26677,0,14,True,2,,
L14n26700,0,14,True,2,,
L14n26908,0,14,True,2,,
L14n27259,0,14,True,2,,
L14n27263,0,14,True,2,,
L14n27313,0,14,True,2,,
L14n27317,0,14,True,2,,
L14n27343,0,14,True,2,,
L14n27915,0,14,True,2,,
L14n28013,0,14,True,2,,
L14n28016,0,14,True,2,,
L14n28398,0,14,True,2,,
L14n28630,0,14,True,2,,
L14n28631,0,14,True,2,,
L14n28635,0,14,True,2,,
L14n28715,0,14,True,2,,
L14n28716,0,14,True,2,,
L14n28754,0,14,True,2,,
L14n28936,0,14,True,2,,
L14n29289,0,14,True,2,,
L14n29366,0,14,True,2,,
L14n29787,0,14,True,2,,
L14n29939,0,14,True,2,,
L14n30011,0,14,True,2,,
L14n30012,0,14,True,2,,
L14n30020,0,14,True,2,,
L14n30032,0,14,True,2,,
L14n30054,0,14,True,2,,
L14n30097,0,14,True,2,,
L14n30103,0,14,True,2,,
L14n30107,0,14,True,2,,
L14n30108,0,14,True,2,,
L14n30116,0,14,True,2,,
L14n30127,0,14,True,2,,
L14n30128,0,14,True,2,,
L14n30180,0,14,True,2,,
L14n30250,0,14,True,2,,
L14n30442,0,14,True,2,,
L14n30629,0,14,True,2,,
L14n30630,0,14,True,2,,
L14n30752,0,14,True,2,,
L14n30753,0,14,True,2,,
L14n30754,0,14,True,2,,
L14n30755,0,14,True,2,,
L14n30756,0,14,True,2,,
L14n30779,0,14,True,2,,
L14n30780,0,14,True,2,,
L14n30781,0,14,True,2,,
L14n30782,0,14,True,2,,
L14n30783,0,14,True,2,,
L14n30784,0,14,True,2,,
L14n30785,0,14,True,2,,
L14n30786,0,14,True,2,,
L14n30788,0,14,True,2,,
L14n30789,0,14,True,2,,
L14n31090,0,14,True,2,,
L14n31138,0,14,True,2,,
L14n31149,0,14,True,2,,
L14n31168,0,14,True,2,,
L14n31181,0,14,True,2,,
L14n31231,0,14,True,2,,
L14n31232,0,14,True,2,,
L14n31255,0,14,True,2,,
L14n31264,0,14,True,2,,
L14n31284,0,14,True,2,,
L14n31288,0,14,True,2,,
L14n31302,0,14,True,2,,
L14n31315,0,14,True,2,,
L14n31316,0,14,True,2,,
L14n31329,0,14,True,2,,
L14n31330,0,14,True,2,,
L14n31371,0,14,True,2,,
L14n31375,0,14,True,2,,
L14n31376,0,14,True,2,,
L14n31378,0,14,True,2,,
L14n31381,0,14,True,2,,
L14n31386,0,14,True,2,,
L14n31394,0,14,True,2,,
L14n31396,0,14,True,2,,
L14n31585,0,14,True,2,,
L14n31593,0,14,True,2,,
L14n31598,0,14,True,2,,
L14n31599,0,14,True,2,,
L14n31601,0,14,True,2,,
L14n31605,0,14,True,2,,
L14n31606,0,14,True,2,,
L14n31608,0,14,True,2,,
L14n31612,0,14,True,2,,
L14n31615,0,14,True,2,,
L14n31886,0,14,True,2,,
L14n31985,0,14,True,2,,
L14n32037,0,14,True,2,,
L14n32038,0,14,True,2,,
L14n32145,0,14,True,2,,
L14n32153,0,14,True,2,,
L14n32154,0,14,True,2,,
L14n32155,0,14,True,2,,
L14n32156,0,14,True,2,,
L14n32388,0,14,True,2,,
L14n32416,0,14,True,2,,
L14n32465,0,14,True,2,,
L14n32566,0,14,True,2,,
L14n32567,0,14,True,2,,
L14n32568,0,14,True,2,,
L14n32569,0,14,True,2,,
L14n32634,0,14,True,2,,
L14n32635,0,14,True,2,,
L14n33194,0,14,True,2,,
L14n33264,0,14,True,2,,
L14n33395,0,14,True,2,,
L14n33400,0,14,True,2,,
L14n33541,0,14,True,2,,
L14n33764,0,14,True,2,,
L14n33772,0,14,True,2,,
L14n33803,0,14,True,2,,
L14n33870,0,14,True,2,,
L14n34012,0,14,True,2,,
L14n34021,0,14,True,2,,
L14n34422,0,14,True,2,,
L14n34637,0,14,True,2,,
L14n34651,0,14,True,2,,
L14n34747,0,14,True,2,,
L14n34772,0,14,True,2,,
L14n34885,0,14,True,2,,
L14n34897,0,14,True,2,,
L14n36150,0,14,True,2,,
L14n36151,0,14,True,2,,
L14n36374,0,14,True,2,,
L14n36378,0,14,True,2,,
L14n36691,0,14,True,2,,
L14n37006,0,14,True,2,,
L14n37092,0,14,True,2,,
L14n37097,0,14,True,2,,
L14n37100,0,14,True,2,,
L14n37664,0,14,True,2,,
L14n37692,0,14,True,2,,
L14n37694,0,14,True,2,,
L14n37905,0,14,True,2,,
L14n37907,0,14,True,2,,
L14n37992,0,14,True,2,,
L14n37993,0,14,True,2,,
L14n38071,0,14,True,2,,
L14n38074,0,14,True,2,,
L14n38233,0,14,True,2,,
L14n38266,0,14,True,2,,
L14n38271,0,14,True,2,,
L14n38362,0,14,True,2,,
L14n38364,0,14,True,2,,
L14n38403,0,14,True,2,,
L14n38409,0,14,True,2,,
L14n38410,0,14,True,2,,
L14n38511,0,14,True,2,,
L14n38526,0,14,True,2,,
L14n38799,0,14,True,2,,
L14n38879,0,14,True,2,,
L14n38901,0,14,True,2,,
L14n38932,0,14,True,2,,
L14n38934,0,14,True,2,,
L14n38935,0,14,True,2,,
L14n38940,0,14,True,2,,
L14n38954,0,14,True,2,,
L14n38979,0,14,True,2,,
L14n39041,0,14,True,2,,
L14n39045,0,14,True,2,,
L14n39048,0,14,True,2,,
L14n39051,0,14,True,2,,
L14n39058,0,14,True,2,,
L14n39091,0,14,True,2,,
L14n39104,0,14,True,2,,
L14n39106,0,14,True,2,,
L14n39113,0,14,True,2,,
L14n39200,0,14,True,2,,
L14n39205,0,14,True,2,,
L14n39209,0,14,True,2,,
L14n39222,0,14,True,2,,
L14n39252,0,14,True,2,,
L14n39282,0,14,True,2,,
L14n39323,0,14,True,2,,
L14n39328,0,14,True,2,,
L14n39366,0,14,True,2,,
L14n39377,0,14,True,2,,
L14n39390,0,14,True,2,,
L14n39451,0,14,True,2,,
L14n39497,0,14,True,2,,
L14n39517,0,14,True,2,,
L14n39520,0,14,True,2,,
L14n39525,0,14,True,2,,
L14n39624,0,14,True,2,,
L14n39802,0,14,True,2,,
L14n39804,0,14,True,2,,
L14n39807,0,14,True,2,,
L14n39822,0,14,True,2,,
L14n39871,0,14,True,2,,
L14n39896,0,14,True,2,,
L14n39921,0,14,True,2,,
L14n39958,0,14,True,2,,
L14n39962,0,14,True,2,,
L14n39967,0,14,True,2,,
L14n39970,0,14,True,2,,
L14n39971,0,14,True,2,,
L14n39981,0,14,True,2,,
L14n39992,0,14,True,2,,
L14n39993,0,14,True,2,,
L14n40013,0,14,True,2,,
L14n40045,0,14,True,2,,
L14n40047,0,14,True,2,,
L14n45824,0,14,True,3,,
L14n45834,0,14,True,3,,
L14n47161,0,14,True,3,,
L14n47195,0,14,True,3,,
L14n47241,0,14,True,3,,
L14n47685,0,14,True,3,,
L14n47721,0,14,True,3,,
L14n47748,0,14,True,3,,
L14n47755,0,14,True,3,,
L14n47771,0,14,True,3,,
L14n47781,0,14,True,3,,
L14n47782,0,14,True,3,,
L14n47785,0,14,True,3,,
L14n47791,0,14,True,3,,
L14n47792,0,14,True,3,,
L14n47794,0,14,True,3,,
L14n47797,0,14,True,3,,
L14n47800,0,14,True,3,,
L14n47801,0,14,True,3,,
L14n47827,0,14,True,3,,
L14n47832,0,14,True,3,,
L14n48076,0,14,True,3,,
L14n48085,0,14,True,3,,
L14n48096,0,14,True,3,,
L14n48105,0,14,True,3,,
L14n48166,0,14,True,3,,
L14n48168,0,14,True,3,,
L14n48169,0,14,True,3,,
L14n48174,0,14,True,3,,
L14n48185,0,14,True,3,,
L14n48324,0,14,True,3,,
L14n48333,0,14,True,3,,
L14n48368,0,14,True,3,,
L14n48391,0,14,True,3,,
L14n48397,0,14,True,3,,
L14n48403,0,14,True,3,,
L14n48404,0,14,True,3,,
L14n48413,0,14,True,3,,
L14n48418,0,14,True,3,,
L14n48449,0,14,True,3,,
L14n48450,0,14,True,3,,
L14n48454,0,14,True,3,,
L14n48455,0,14,True,3,,
L14n48699,0,14,True,3,,
L14n48789,0,14,True,3,,
L14n48793,0,14,True,3,,
L14n48795,0,14,True,3,,
L14n48798,0,14,True,3,,
L14n49099,0,14,True,3,,
L14n49673,0,14,True,3,,
L14n49746,0,14,True,3,,
L14n50034,0,14,True,3,,
L14n50170,0,14,True,3,,
L14n50271,0,14,True,3,,
L14n50327,0,14,True,3,,
L14n50508,0,14,True,3,,
L14n50513,0,14,True,3,,
L14n50866,0,14,True,3,,
L14n50867,0,14,True,3,,
L14n51370,0,14,True,3,,
L14n51401,0,14,True,3,,
L14n51452,0,14,True,3,,
L14n51485,0,14,True,3,,
L14n51499,0,14,True,3,,
L14n51516,0,14,True,3,,
L14n51531,0,14,True,3,,
L14n51538,0,14,True,3,,
L14n51555,0,14,True,3,,
L14n51570,0,14,True,3,,
L14n51581,0,14,True,3,,
L14n51604,0,14,True,3,,
L14n51728,0,14,True,3,,
L14n51743,0,14,True,3,,
L14n51760,0,14,True,3,,
L14n51776,0,14,True,3,,
L14n51806,0,14,True,3,,
L14n51828,0,14,True,3,,
L14n51839,0,14,True,3,,
L14n51892,0,14,True,3,,
L14n51924,0,14,True,3,,
L14n51946,0,14,True,3,,
L14n51956,0,14,True,3,,
L14n51997,0,14,True,3,,
L14n52016,0,14,True,3,,
L14n52050,0,14,True,3,,
L14n52142,0,14,True,3,,
L14n52143,0,14,True,3,,
L14n52144,0,14,True,3,,
L14n52145,0,14,True,3,,
L14n52153,0,14,True,3,,
L14n52154,0,14,True,3,,
L14n52158,0,14,True,3,,
L14n52161,0,14,True,3,,
L14n52164,0,14,True,3,,
L14n52167,0,14,True,3,,
L14n52170,0,14,True,3,,
L14n52172,0,14,True,3,,
L14n52189,0,14,True,3,,
L14n52190,0,14,True,3,,
L14n52287,0,14,True,3,,
L14n52296,0,14,True,3,,
L14n52304,0,14,True,3,,
L14n52389,0,14,True,3,,
L14n52391,0,14,True,3,,
L14n52404,0,14,True,3,,
L14n52413,0,14,True,3,,
L14n52421,0,14,True,3,,
L14n52427,0,14,True,3,,
L14n52429,0,14,True,3,,
L14n52589,0,14,True,3,,
L14n52590,0,14,True,3,,
L14n52593,0,14,True,3,,
L14n52594,0,14,True,3,,
L14n52600,0,14,True,3,,
L14n52602,0,14,True,3,,
L14n52605,0,14,True,3,,
L14n52610,0,14,True,3,,
L14n52612,0,14,True,3,,
L14n52617,0,14,True,3,,
L14n52619,0,14,True,3,,
L14n52620,0,14,True,3,,
L14n52622,0,14,True,3,,
L14n52624,0,14,True,3,,
L14n52629,0,14,True,3,,
L14n52631,0,14,True,3,,
L14n52636,0,14,True,3,,
L14n52639,0,14,True,3,,
L14n52753,0,14,True,3,,
L14n52846,0,14,True,3,,
L14n52847,0,14,True,3,,
L14n52922,0,14,True,3,,
L14n52933,0,14,True,3,,
L14n52934,0,14,True,3,,
L14n52954,0,14,True,3,,
L14n52998,0,14,True,3,,
L14n53112,0,14,True,3,,
L14n53114,0,14,True,3,,
L14n53116,0,14,True,3,,
L14n53118,0,14,True,3,,
L14n53120,0,14,True,3,,
L14n53122,0,14,True,3,,
L14n53124,0,14,True,3,,
L14n53126,0,14,True,3,,
L14n53128,0,14,True,3,,
L14n53131,0,14,True,3,,
L14n53133,0,14,True,3,,
L14n53135,0,14,True,3,,
L14n53143,0,14,True,3,,
L14n53145,0,14,True,3,,
L14n53147,0,14,True,3,,
L14n53149,0,14,True,3,,
L14n53151,0,14,True,3,,
L14n53154,0,14,True,3,,
L14n53218,0,14,True,3,,
L14n54386,0,14,True,3,,
L14n54427,0,14,True,3,,
L14n54446,0,14,True,3,,
L14n54476,0,14,True,3,,
L14n54478,0,14,True,3,,
L14n58511,0,14,True,3,,
L14n58627,0,14,True,3,,
L14n58704,0,14,True,3,,
L14n58706,0,14,True,3,,
L14n58716,0,14,True,3,,
L14n58759,0,14,True,3,,
L14n58760,0,14,True,3,,
L14n59991,0,14,True,4,,
L14n62224,0,14,True,4,,
L14n62226,0,14,True,4,,
L14n62346,0,14,True,4,,
L14n62356,0,14,True,4,,
L14n62566,0,14,True,4,,
L14n62588,0,14,True,4,,
L14n62654,0,14,True,4,,
L14n62717,0,14,True,4,,
L14n63195,0,14,True,4,,
L14n64050,0,14,True,5,,
